1071;1072;44;0.5
1071;1073;89;1
1071;1074;190;2.1
1071;1075;102;1.1
1071;1076;159;1.8
1071;1077;161;1.8
1071;1078;50;0.6
1071;1079;329;3.7
1071;1082;153;1.7
1071;10;213;2.4
1072;1073;49;0.5
1072;1074;160;1.8
1072;1075;125;1.4
1072;1076;120;1.3
1072;1077;123;1.4
1072;1078;53;0.6
1072;1079;289;3.2
1072;1082;103;1.1
1072;10;175;1.9
1073;1074;110;1.2
1073;1075;152;1.7
1073;1076;96;1.1
1073;1077;77;0.9
1073;1078;100;1.1
1073;1079;266;3
1073;1082;83;0.9
1073;10;128;1.4
1074;1075;168;1.9
1074;1076;61;0.7
1074;1077;39;0.4
1074;1078;189;2.1
1074;1079;176;2
1074;1082;126;1.4
1074;10;97;1.1
1075;1076;138;1.5
1075;1077;168;1.9
1075;1078;67;0.7
1075;1079;303;3.4
1075;1082;211;2.3
1075;10;257;2.9
1076;1077;79;0.9
1076;1078;150;1.7
1076;1079;190;2.1
1076;1082;181;2
1076;10;152;1.7
1077;1078;170;1.9
1077;1079;209;2.3
1077;1082;104;1.2
1077;10;84;0.9
1078;1079;318;3.5
1078;1082;156;1.7
1078;10;220;2.4
1079;1082;293;3.3
1079;10;197;2.2
1082;10;110;1.2
1001;1002;222;2.47
1001;1003;385;4.28
1001;1297;352;3.911111111
1001;3;519;5.77
1002;1003;433;4.81
1002;1297;378;4.2
1002;3;568;6.31
1003;1297;74;0.822222222
1003;3;142;1.58
1297;3;206;2.288888889
1012;1013;583;6.477777778
1012;4;276;3.066666667
1012;1298;258;2.866666667
1012;1299;226;2.511111111
1012;1300;410;4.555555556
1012;1301;381;4.233333333
1013;4;305;3.388888889
1013;1298;444;4.933333333
1013;1299;543;6.033333333
1013;1300;307;3.411111111
1013;1301;290;3.222222222
4;1298;136;1.511111111
4;1299;236;2.622222222
4;1300;135;1.5
4;1301;107;1.188888889
1298;1299;111;1.233333333
1298;1300;270;3
1298;1301;240;2.666666667
1299;1300;370;4.111111111
1299;1301;341;3.788888889
1300;1301;31;0.344444444
1017;1018;138;1.533333333
1017;5;264;2.933333333
1018;5;186;2.066666667
1028;6;390;4.333333333
1055;1303;260;2.888888889
1055;8;323;3.588888889
1303;8;348;3.866666667
11;1088;303;3.366666667
11;1089;230;2.555555556
11;1090;155;1.722222222
11;1091;64;0.711111111
11;1093;223;2.477777778
11;1094;81;0.9
11;1304;334;3.711111111
11;1305;86;0.955555556
1088;1089;358;3.977777778
1088;1090;271;3.011111111
1088;1091;272;3.022222222
1088;1093;286;3.177777778
1088;1094;390;4.333333333
1088;1304;37;0.411111111
1088;1305;365;4.055555556
1089;1090;86;0.955555556
1089;1091;192;2.133333333
1089;1093;401;4.455555556
1089;1304;309;3.433333333
1089;1305;205;2.277777778
1089;1094;306;3.4
1090;1091;116;1.288888889
1090;1093;313;3.477777778
1090;1304;228;2.533333333
1090;1305;146;1.622222222
1090;1094;233;2.588888889
1091;1093;259;2.877777778
1091;1094;144;1.6
1091;1304;276;3.066666667
1091;1305;98;1.088888889
1093;1094;301;3.344444444
1093;1304;304;3.377777778
1093;1305;307;3.411111111
1094;1304;414;4.6
1094;1305;79;0.877777778
1304;1305;351;3.9
1098;1099;227;2.522222222
1098;1100;343;3.811111111
1098;12;320;3.555555556
1098;1102;533;5.922222222
